id,logcharges
1252,8.399789110590703
24,8.096315856542006
165,7.673295898659433
899,7.636538847296137
1321,9.481162977616876
1307,9.27615492451303
997,9.634530521301734
621,8.475393315344554
259,8.87450668999466
314,10.200522306661234
197,10.368920296454675
984,7.885801170877485
626,8.697379780691435
1027,8.58793251612213
650,8.684974993281742
517,10.4599629008312
1299,10.920218275604377
1002,8.828816339796006
76,9.151467637990677
980,8.514788729350542
988,9.77692828542446
951,9.708146480853117
149,9.407476547043174
298,8.478571806344881
91,8.027290348026199
1205,8.580962305965492
60,10.140351660708866
969,9.344096460318852
912,10.191786132250023
811,8.723086565393558
25,10.685879749367047
526,9.8070274451227
623,7.759865279292384
512,8.48141806837338
758,7.948816394316751
607,8.890533105508048
764,9.064605029854853
783,7.707469016916974
426,10.69843557236922
268,9.275810430058378
824,9.585488970114753
664,9.58257817077218
1122,9.453028331486507
537,7.560362482146338
107,7.850797272515919
317,7.370158174282452
1038,7.806656390058876
706,8.796120085245803
1061,10.016696716177464
78,9.502197022214602
1233,7.647128638072111
539,10.026424713773807
212,10.319906331401064
62,10.183736482760736
1148,10.267393243422696
540,9.429124312951807
671,8.822392709731766
444,10.72636329310177
677,8.879650311287442
850,9.337815046986051
181,7.469434435732168
751,8.432301309468833
463,9.00021348819189
605,9.024475938467404
84,10.782433868407423
985,8.462024265904134
464,8.653886202454522
292,8.634477726196813
189,9.480832658498052
645,9.07475728991335
907,8.943011089089396
732,9.325519412341798
438,10.151014774594664
625,10.01726078247443
542,9.41844622960145
966,9.024596153850922
88,9.31974543168127
398,9.634648817880844
163,7.4824949219350785
859,9.68830435794343
1181,8.924430516739278
934,8.941888266132672
981,9.273482414440345
715,9.494693908370174
918,8.575464867073691
647,10.663325870728094
159,8.51537497597338
978,9.64358535852653
989,10.295252352664058
335,9.245753446946907
529,8.016203328252757
273,8.331096429856437
933,9.187161472086409
304,10.893339935702997
108,11.072141877232028
1322,8.164344400489725
1304,7.710228515446673
460,10.069585042321428
87,8.5723730478784
1219,9.065296119004678
1261,7.5150532581794
138,10.644395890336725
750,8.769790228784288
905,8.068271348049755
168,8.88378240807097
496,10.695335263755432
218,10.785036966661337
1071,11.057261352959408
619,9.46353958476304
1300,9.172965411557541
54,9.444248341754133
924,9.636727235020246
527,9.599320155530371
339,8.627652322011983
365,8.876113909523333
586,7.760693287568422
847,8.542839547123421
1183,9.585620404682722
1263,7.79000825003839
876,9.796616716259734
1030,9.77510335695547
1208,9.543833601645971
301,8.70219699646644
375,7.700991545602548
686,9.265594463117594
158,9.04579747987944
98,9.1180507235497
683,9.128012368220297
26,8.394070619375668
826,8.456869370330814
252,9.183717062335937
1156,10.678625311192235
85,10.664597720494442
1284,10.652969842845238
1123,8.130271650109528
920,9.132750815833532
1293,7.872184576889403
949,8.061987212051989
1137,8.666163019557722
136,8.692434358609539
614,10.554961346346403
102,7.320078366459839
331,8.899249854678544
271,7.810808204553403
68,8.521410728357147
828,9.39497208786792
615,9.424998437828293
